

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 01 19:31:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   796  000026                     _rx_len:
   797                           	opt stack 0
   798  000026                     	ds	1
   799                           tblptru	equ	0xFF8
   800                           tblptrh	equ	0xFF7
   801                           tblptrl	equ	0xFF6
   802                           tablat	equ	0xFF5
   803                           postinc0	equ	0xFEE
   804                           wreg	equ	0xFE8
   805                           postdec1	equ	0xFE5
   806                           fsr1l	equ	0xFE1
   807                           
   808                           	psect	dataCOMRAM
   809  000041                     __pdataCOMRAM:
   810                           	opt stack 0
   811  000041                     _Transmit_stall:
   812                           	opt stack 0
   813  000041                     	ds	1
   814  000042                     _ChargerData:
   815                           	opt stack 0
   816  000042                     	ds	9
   817                           tblptru	equ	0xFF8
   818                           tblptrh	equ	0xFF7
   819                           tblptrl	equ	0xFF6
   820                           tablat	equ	0xFF5
   821                           postinc0	equ	0xFEE
   822                           wreg	equ	0xFE8
   823                           postdec1	equ	0xFE5
   824                           fsr1l	equ	0xFE1
   825                           
   826                           	psect	bssBANK0
   827  000060                     __pbssBANK0:
   828                           	opt stack 0
   829  000060                     _receiveArray:
   830                           	opt stack 0
   831  000060                     	ds	40
   832  000088                     _eusart2RxBuffer:
   833                           	opt stack 0
   834  000088                     	ds	8
   835  000090                     _eusart2TxBuffer:
   836                           	opt stack 0
   837  000090                     	ds	8
   838  000098                     _crc_buffer:
   839                           	opt stack 0
   840  000098                     	ds	17
   841  0000A9                     _ddata:
   842                           	opt stack 0
   843  0000A9                     	ds	11
   844                           tblptru	equ	0xFF8
   845                           tblptrh	equ	0xFF7
   846                           tblptrl	equ	0xFF6
   847                           tablat	equ	0xFF5
   848                           postinc0	equ	0xFEE
   849                           wreg	equ	0xFE8
   850                           postdec1	equ	0xFE5
   851                           fsr1l	equ	0xFE1
   852                           
   853                           	psect	bssBANK1
   854  000100                     __pbssBANK1:
   855                           	opt stack 0
   856  000100                     _ring_buffer:
   857                           	opt stack 0
   858  000100                     	ds	206
   859                           tblptru	equ	0xFF8
   860                           tblptrh	equ	0xFF7
   861                           tblptrl	equ	0xFF6
   862                           tablat	equ	0xFF5
   863                           postinc0	equ	0xFEE
   864                           wreg	equ	0xFE8
   865                           postdec1	equ	0xFE5
   866                           fsr1l	equ	0xFE1
   867                           
   868                           	psect	bssBANK2
   869  000200                     __pbssBANK2:
   870                           	opt stack 0
   871  000200                     _input_buffer:
   872                           	opt stack 0
   873  000200                     	ds	206
   874                           tblptru	equ	0xFF8
   875                           tblptrh	equ	0xFF7
   876                           tblptrl	equ	0xFF6
   877                           tablat	equ	0xFF5
   878                           postinc0	equ	0xFEE
   879                           wreg	equ	0xFE8
   880                           postdec1	equ	0xFE5
   881                           fsr1l	equ	0xFE1
   882                           
   883                           	psect	bssBANK3
   884  000300                     __pbssBANK3:
   885                           	opt stack 0
   886  000300                     _output_buffer:
   887                           	opt stack 0
   888  000300                     	ds	206
   889                           tblptru	equ	0xFF8
   890                           tblptrh	equ	0xFF7
   891                           tblptrl	equ	0xFF6
   892                           tablat	equ	0xFF5
   893                           postinc0	equ	0xFEE
   894                           wreg	equ	0xFE8
   895                           postdec1	equ	0xFE5
   896                           fsr1l	equ	0xFE1
   897                           
   898                           	psect	bssBANK4
   899  000400                     __pbssBANK4:
   900                           	opt stack 0
   901  000400                     _rx_buffer:
   902                           	opt stack 0
   903  000400                     	ds	200
   904                           tblptru	equ	0xFF8
   905                           tblptrh	equ	0xFF7
   906                           tblptrl	equ	0xFF6
   907                           tablat	equ	0xFF5
   908                           postinc0	equ	0xFEE
   909                           wreg	equ	0xFE8
   910                           postdec1	equ	0xFE5
   911                           fsr1l	equ	0xFE1
   912                           
   913                           	psect	cstackBANK0
   914  0000B4                     __pcstackBANK0:
   915                           	opt stack 0
   916  0000B4                     ?___wmul:
   917                           	opt stack 0
   918  0000B4                     SPI1_Exchange8bit@data:
   919                           	opt stack 0
   920  0000B4                     ___wmul@multiplier:
   921                           	opt stack 0
   922  0000B4                     Delay@wait:
   923                           	opt stack 0
   924                           
   925                           ; 4 bytes @ 0x0
   926  0000B4                     	ds	2
   927  0000B6                     ___wmul@multiplicand:
   928                           	opt stack 0
   929                           
   930                           ; 2 bytes @ 0x2
   931  0000B6                     	ds	2
   932  0000B8                     ??_Delay:
   933  0000B8                     ___wmul@product:
   934                           	opt stack 0
   935                           
   936                           ; 2 bytes @ 0x4
   937  0000B8                     	ds	1
   938  0000B9                     Delay@i:
   939                           	opt stack 0
   940                           
   941                           ; 4 bytes @ 0x5
