

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   800                           tablat	equ	0xFF5
   801                           postinc0	equ	0xFEE
   802                           wreg	equ	0xFE8
   803                           postdec1	equ	0xFE5
   804                           fsr1l	equ	0xFE1
   805                           
   806                           	psect	dataCOMRAM
   807  000049                     __pdataCOMRAM:
   808                           	opt stack 0
   809  000049                     _Transmit_stall:
   810                           	opt stack 0
   811  000049                     	ds	1
   812  00004A                     _ChargerData:
   813                           	opt stack 0
   814  00004A                     	ds	9
   815                           tblptru	equ	0xFF8
   816                           tblptrh	equ	0xFF7
   817                           tblptrl	equ	0xFF6
   818                           tablat	equ	0xFF5
   819                           postinc0	equ	0xFEE
   820                           wreg	equ	0xFE8
   821                           postdec1	equ	0xFE5
   822                           fsr1l	equ	0xFE1
   823                           
   824                           	psect	bssBANK0
   825  000060                     __pbssBANK0:
   826                           	opt stack 0
   827  000060                     _receiveArray:
   828                           	opt stack 0
   829  000060                     	ds	40
   830  000088                     _ddata:
   831                           	opt stack 0
   832  000088                     	ds	11
   833  000093                     _eusart2RxBuffer:
   834                           	opt stack 0
   835  000093                     	ds	8
   836  00009B                     _crc_buffer:
   837                           	opt stack 0
   838  00009B                     	ds	17
   839                           tblptru	equ	0xFF8
   840                           tblptrh	equ	0xFF7
   841                           tblptrl	equ	0xFF6
   842                           tablat	equ	0xFF5
   843                           postinc0	equ	0xFEE
   844                           wreg	equ	0xFE8
   845                           postdec1	equ	0xFE5
   846                           fsr1l	equ	0xFE1
   847                           
   848                           	psect	bssBANK1
   849  000100                     __pbssBANK1:
   850                           	opt stack 0
   851  000100                     _ring_buffer:
   852                           	opt stack 0
   853  000100                     	ds	206
   854                           tblptru	equ	0xFF8
   855                           tblptrh	equ	0xFF7
   856                           tblptrl	equ	0xFF6
   857                           tablat	equ	0xFF5
   858                           postinc0	equ	0xFEE
   859                           wreg	equ	0xFE8
   860                           postdec1	equ	0xFE5
   861                           fsr1l	equ	0xFE1
   862                           
   863                           	psect	bssBANK2
   864  000200                     __pbssBANK2:
   865                           	opt stack 0
   866  000200                     _input_buffer:
   867                           	opt stack 0
   868  000200                     	ds	206
   869                           tblptru	equ	0xFF8
   870                           tblptrh	equ	0xFF7
   871                           tblptrl	equ	0xFF6
   872                           tablat	equ	0xFF5
   873                           postinc0	equ	0xFEE
   874                           wreg	equ	0xFE8
   875                           postdec1	equ	0xFE5
   876                           fsr1l	equ	0xFE1
   877                           
   878                           	psect	bssBANK3
   879  000300                     __pbssBANK3:
   880                           	opt stack 0
   881  000300                     _output_buffer:
   882                           	opt stack 0
   883  000300                     	ds	206
   884                           tblptru	equ	0xFF8
   885                           tblptrh	equ	0xFF7
   886                           tblptrl	equ	0xFF6
   887                           tablat	equ	0xFF5
   888                           postinc0	equ	0xFEE
   889                           wreg	equ	0xFE8
   890                           postdec1	equ	0xFE5
   891                           fsr1l	equ	0xFE1
   892                           
   893                           	psect	bssBANK4
   894  000400                     __pbssBANK4:
   895                           	opt stack 0
   896  000400                     _rx_buffer:
   897                           	opt stack 0
   898  000400                     	ds	200
   899                           tblptru	equ	0xFF8
   900                           tblptrh	equ	0xFF7
   901                           tblptrl	equ	0xFF6
   902                           tablat	equ	0xFF5
   903                           postinc0	equ	0xFEE
   904                           wreg	equ	0xFE8
   905                           postdec1	equ	0xFE5
   906                           fsr1l	equ	0xFE1
   907                           
   908                           	psect	cstackBANK0
   909  0000AC                     __pcstackBANK0:
   910                           	opt stack 0
   911  0000AC                     SPI1_Exchange8bit@data:
   912                           	opt stack 0
   913  0000AC                     Delay@wait:
   914                           	opt stack 0
   915                           
   916                           ; 4 bytes @ 0x0
   917  0000AC                     	ds	1
   918  0000AD                     clearLcd@res:
   919                           	opt stack 0
   920  0000AD                     blackLcd@res:
   921                           	opt stack 0
   922                           
   923                           ; 2 bytes @ 0x1
   924  0000AD                     	ds	3
   925  0000B0                     ??_Delay:
   926                           
   927                           ; 0 bytes @ 0x4
   928  0000B0                     	ds	1
   929  0000B1                     Delay@i:
   930                           	opt stack 0
   931                           
   932                           ; 4 bytes @ 0x5
   933  0000B1                     	ds	4
   934  0000B5                     tblptru	equ	0xFF8
   935                           tblptrh	equ	0xFF7
   936                           tblptrl	equ	0xFF6
   937                           tablat	equ	0xFF5
   938                           postinc0	equ	0xFEE
   939                           wreg	equ	0xFE8
   940                           postdec1	equ	0xFE5
   941                           fsr1l	equ	0xFE1
   942                           
   943                           ; 0 bytes @ 0x9
   944                           
