

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   789  00009E                     _dataAdressErrorCounter:
   790                           	opt stack 0
   791  00009E                     	ds	2
   792  0000A0                     _serial_available:
   793                           	opt stack 0
   794  0000A0                     	ds	2
   795  0000A2                     _serial_peek:
   796                           	opt stack 0
   797  0000A2                     	ds	2
   798  0000A4                     _serial_read:
   799                           	opt stack 0
   800  0000A4                     	ds	2
   801  0000A6                     _crc_buffer:
   802                           	opt stack 0
   803  0000A6                     	ds	17
   804  0000B7                     _ddata:
   805                           	opt stack 0
   806  0000B7                     	ds	11
   807                           tblptru	equ	0xFF8
   808                           tblptrh	equ	0xFF7
   809                           tblptrl	equ	0xFF6
   810                           tablat	equ	0xFF5
   811                           postinc0	equ	0xFEE
   812                           wreg	equ	0xFE8
   813                           
   814                           	psect	bssBANK1
   815  000100                     __pbssBANK1:
   816                           	opt stack 0
   817  000100                     _ring_buffer:
   818                           	opt stack 0
   819  000100                     	ds	206
   820                           tblptru	equ	0xFF8
   821                           tblptrh	equ	0xFF7
   822                           tblptrl	equ	0xFF6
   823                           tablat	equ	0xFF5
   824                           postinc0	equ	0xFEE
   825                           wreg	equ	0xFE8
   826                           
   827                           	psect	bssBANK2
   828  000200                     __pbssBANK2:
   829                           	opt stack 0
   830  000200                     _input_buffer:
   831                           	opt stack 0
   832  000200                     	ds	206
   833                           tblptru	equ	0xFF8
   834                           tblptrh	equ	0xFF7
   835                           tblptrl	equ	0xFF6
   836                           tablat	equ	0xFF5
   837                           postinc0	equ	0xFEE
   838                           wreg	equ	0xFE8
   839                           
   840                           	psect	bssBANK3
   841  000300                     __pbssBANK3:
   842                           	opt stack 0
   843  000300                     _output_buffer:
   844                           	opt stack 0
   845  000300                     	ds	206
   846                           tblptru	equ	0xFF8
   847                           tblptrh	equ	0xFF7
   848                           tblptrl	equ	0xFF6
   849                           tablat	equ	0xFF5
   850                           postinc0	equ	0xFEE
   851                           wreg	equ	0xFE8
   852                           
   853                           	psect	bssBANK4
   854  000400                     __pbssBANK4:
   855                           	opt stack 0
   856  000400                     _rx_buffer:
   857                           	opt stack 0
   858  000400                     	ds	200
   859                           tblptru	equ	0xFF8
   860                           tblptrh	equ	0xFF7
   861                           tblptrl	equ	0xFF6
   862                           tablat	equ	0xFF5
   863                           postinc0	equ	0xFEE
   864                           wreg	equ	0xFE8
   865                           
   866                           	psect	cstackBANK0
   867  0000C2                     __pcstackBANK0:
   868                           	opt stack 0
   869  0000C2                     ??_sendData:
   870  0000C2                     ??_FastTransfer_buffer_put:
   871  0000C2                     CRCcheck@SentCRC:
   872                           	opt stack 0
   873  0000C2                     NokiaStr@i:
   874                           	opt stack 0
   875                           
   876                           ; 2 bytes @ 0x0
   877  0000C2                     	ds	1
   878  0000C3                     sendData@whereToSend:
   879                           	opt stack 0
   880  0000C3                     CRCcheck@calculatedCRC:
   881                           	opt stack 0
   882                           
   883                           ; 1 bytes @ 0x1
   884  0000C3                     	ds	1
   885  0000C4                     sendData@CS:
   886                           	opt stack 0
   887  0000C4                     ToSend@what:
   888                           	opt stack 0
   889  0000C4                     CRCcheck@arrayHolder:
   890                           	opt stack 0
   891                           
   892                           ; 3 bytes @ 0x2
   893  0000C4                     	ds	1
   894  0000C5                     sendData@i:
   895                           	opt stack 0
   896                           
   897                           ; 2 bytes @ 0x3
   898  0000C5                     	ds	2
   899  0000C7                     CRCcheck@rt:
   900                           	opt stack 0
   901                           
   902                           ; 2 bytes @ 0x5
   903  0000C7                     	ds	2
   904  0000C9                     ??_receiveData:
   905                           
   906                           ; 1 bytes @ 0x7
   907  0000C9                     	ds	6
   908  0000CF                     receiveData@crcHolder:
   909                           	opt stack 0
   910                           
   911                           ; 1 bytes @ 0xD
   912  0000CF                     	ds	1
   913  0000D0                     receiveData@crcHolder_1409:
   914                           	opt stack 0
   915                           
   916                           ; 1 bytes @ 0xE
   917  0000D0                     	ds	1
   918  0000D1                     receiveData@holder:
   919                           	opt stack 0
   920                           
   921                           ; 3 bytes @ 0xF
   922  0000D1                     	ds	3
   923  0000D4                     receiveData@holder_1408:
   924                           	opt stack 0
   925                           
   926                           ; 3 bytes @ 0x12
   927  0000D4                     	ds	3
   928  0000D7                     receiveData@u:
   929                           	opt stack 0
   930                           
   931                           ; 2 bytes @ 0x15
   932  0000D7                     	ds	2
   933  0000D9                     receiveData@r:
