

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   779  000E9A  C063  F03F         	movff	_receiveArray+3,updateComms@previousPowerState+1	;volatile
   780                           
   781                           ; BSR set to: 0
   782                           ;Communications.c: 26: processPowerRequest(previousPowerState);
   783  000E9E  C03E  F021         	movff	updateComms@previousPowerState,processPowerRequest@powerSet
   784  000EA2  C03F  F022         	movff	updateComms@previousPowerState+1,processPowerRequest@powerSet+1
   785  000EA6  EC6D  F004         	call	_processPowerRequest	;wreg free
   786  000EAA                     l322:
   787                           
   788                           ;Communications.c: 27: }
   789                           ;Communications.c: 28: respondECU();
   790  000EAA  EC80  F006         	call	_respondECU	;wreg free
   791  000EAE  0012               	return	
   792  000EB0                     __end_of_updateComms:
   793                           	opt stack 0
   794                           tblptru	equ	0xFF8
   795                           tblptrh	equ	0xFF7
   796                           tblptrl	equ	0xFF6
   797                           tablat	equ	0xFF5
   798                           intcon	equ	0xFF2
   799                           postinc0	equ	0xFEE
   800                           wreg	equ	0xFE8
   801                           status	equ	0xFD8
   802                           
   803 ;; *************** function _respondECU *****************
   804 ;; Defined at:
   805 ;;		line 48 in file "Communications.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;		None               void
   812 ;; Registers used:
   813 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   819 ;;      Params:         0       0       0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    6
   826 ;; This function calls:
   827 ;;		_Delay
   828 ;;		_ToSend
   829 ;;		_sendData
   830 ;; This function is called by:
   831 ;;		_updateComms
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           	psect	text2
   836  000D00                     __ptext2:
   837                           	opt stack 0
   838  000D00                     _respondECU:
   839                           	opt stack 23
   840                           
   841                           ;Communications.c: 49: LATCbits.LATC5 = 1;
   842                           
   843                           ;incstack = 0
   844  000D00  8A8B               	bsf	3979,5,c	;volatile
   845                           
   846                           ;Communications.c: 50: ToSend(0, 5);
   847  000D02  0E00               	movlw	0
   848  000D04  6E21               	movwf	ToSend@what+1,c
   849  000D06  0E05               	movlw	5
   850  000D08  6E20               	movwf	ToSend@what,c
   851  000D0A  0E00               	movlw	0
   852  000D0C  ECD1  F007         	call	_ToSend
   853                           
   854                           ;Communications.c: 51: ToSend(9, 5);
   855  000D10  0E00               	movlw	0
   856  000D12  6E21               	movwf	ToSend@what+1,c
   857  000D14  0E05               	movlw	5
   858  000D16  6E20               	movwf	ToSend@what,c
   859  000D18  0E09               	movlw	9
   860  000D1A  ECD1  F007         	call	_ToSend
   861                           
   862                           ;Communications.c: 52: Delay(5);
   863  000D1E  0E05               	movlw	5
   864  000D20  6E13               	movwf	Delay@wait,c
   865  000D22  0E00               	movlw	0
   866  000D24  6E14               	movwf	Delay@wait+1,c
   867  000D26  0E00               	movlw	0
   868  000D28  6E15               	movwf	Delay@wait+2,c
   869  000D2A  0E00               	movlw	0
   870  000D2C  6E16               	movwf	Delay@wait+3,c
   871  000D2E  ECD0  F006         	call	_Delay	;wreg free
