

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   777  000EF6  D00A               	goto	l322
   778  000EF8                     u1920:
   779                           
   780                           ; BSR set to: 0
   781                           ;Communications.c: 25: previousPowerState = receiveArray[1];
   782  000EF8  C092  F03E         	movff	_receiveArray+2,updateComms@previousPowerState	;volatile
   783  000EFC  C093  F03F         	movff	_receiveArray+3,updateComms@previousPowerState+1	;volatile
   784                           
   785                           ; BSR set to: 0
   786                           ;Communications.c: 26: processPowerRequest(previousPowerState);
   787  000F00  C03E  F020         	movff	updateComms@previousPowerState,processPowerRequest@powerSet
   788  000F04  C03F  F021         	movff	updateComms@previousPowerState+1,processPowerRequest@powerSet+1
   789  000F08  ECDD  F004         	call	_processPowerRequest	;wreg free
   790  000F0C                     l322:
   791                           
   792                           ;Communications.c: 27: }
   793                           ;Communications.c: 28: respondECU();
   794  000F0C  ECAC  F006         	call	_respondECU	;wreg free
   795  000F10  0012               	return	
   796  000F12                     __end_of_updateComms:
   797                           	opt stack 0
   798                           tblptru	equ	0xFF8
   799                           tblptrh	equ	0xFF7
   800                           tblptrl	equ	0xFF6
   801                           tablat	equ	0xFF5
   802                           intcon	equ	0xFF2
   803                           postinc0	equ	0xFEE
   804                           wreg	equ	0xFE8
   805                           status	equ	0xFD8
   806                           
   807 ;; *************** function _respondECU *****************
   808 ;; Defined at:
   809 ;;		line 48 in file "Communications.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   823 ;;      Params:         0       0       0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    6
   830 ;; This function calls:
   831 ;;		_Delay
   832 ;;		_ToSend
   833 ;;		_sendData
   834 ;; This function is called by:
   835 ;;		_updateComms
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           	psect	text2
   840  000D58                     __ptext2:
   841                           	opt stack 0
   842  000D58                     _respondECU:
   843                           	opt stack 23
   844                           
   845                           ;Communications.c: 49: LATCbits.LATC5 = 1;
   846                           
   847                           ;incstack = 0
   848  000D58  8A8B               	bsf	3979,5,c	;volatile
   849                           
   850                           ;Communications.c: 50: ToSend(0, 5);
   851  000D5A  0E00               	movlw	0
   852  000D5C  6E21               	movwf	ToSend@what+1,c
   853  000D5E  0E05               	movlw	5
   854  000D60  6E20               	movwf	ToSend@what,c
   855  000D62  0E00               	movlw	0
   856  000D64  EC07  F008         	call	_ToSend
   857                           
   858                           ;Communications.c: 51: ToSend(9, 5);
   859  000D68  0E00               	movlw	0
   860  000D6A  6E21               	movwf	ToSend@what+1,c
   861  000D6C  0E05               	movlw	5
   862  000D6E  6E20               	movwf	ToSend@what,c
   863  000D70  0E09               	movlw	9
   864  000D72  EC07  F008         	call	_ToSend
   865                           
   866                           ;Communications.c: 52: Delay(5);
   867  000D76  0E05               	movlw	5
   868  000D78  6E13               	movwf	Delay@wait,c
   869  000D7A  0E00               	movlw	0
   870  000D7C  6E14               	movwf	Delay@wait+1,c
