

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 02 19:27:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   771  000020                     handleIndicators@receivedIndicators:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x1F
   775  000020                     	ds	1
   776  000021                     ?_buttonsCollector:
   777                           	opt stack 0
   778  000021                     CRC8@crc:
   779                           	opt stack 0
   780  000021                     FastTransfer_buffer_put@_this:
   781                           	opt stack 0
   782  000021                     UART_buff_put@_this:
   783                           	opt stack 0
   784  000021                     UART_buff_get@_this:
   785                           	opt stack 0
   786  000021                     ___awdiv@quotient:
   787                           	opt stack 0
   788  000021                     memset@p:
   789                           	opt stack 0
   790                           
   791                           ; 2 bytes @ 0x20
   792  000021                     	ds	1
   793  000022                     ??_I2C1_MasterWriteTRBBuild:
   794  000022                     ??_handleIndicators:
   795                           
   796                           ; 0 bytes @ 0x21
   797  000022                     	ds	1
   798  000023                     ??_buttonsCollector:
   799  000023                     ??_UART_buff_get:
   800  000023                     FastTransfer_buffer_put@towhere:
   801                           	opt stack 0
   802  000023                     UART_buff_put@c:
   803                           	opt stack 0
   804  000023                     FastTransfer_buffer_flush@_this:
   805                           	opt stack 0
   806  000023                     crcBufS_status_put@wantedTime:
   807                           	opt stack 0
   808  000023                     UART_buff_init@_this:
   809                           	opt stack 0
   810                           
   811                           ; 2 bytes @ 0x22
   812  000023                     	ds	1
   813  000024                     ??_UART_buff_put:
   814  000024                     LEDBsetBrightness@b:
   815                           	opt stack 0
   816  000024                     LEDblinkRate@b:
   817                           	opt stack 0
   818  000024                     FastTransfer_buffer_put@towhat:
   819                           	opt stack 0
   820                           
   821                           ; 2 bytes @ 0x23
   822  000024                     	ds	1
   823  000025                     UART_buff_get@c:
   824                           	opt stack 0
   825  000025                     handleIndicators@i:
   826                           	opt stack 0
   827  000025                     FastTransfer_buffer_flush@clearBuffer:
   828                           	opt stack 0
   829  000025                     crcBufS_get@wantedTime:
   830                           	opt stack 0
   831                           
   832                           ; 2 bytes @ 0x24
   833  000025                     	ds	1
   834  000026                     ??_FastTransfer_buffer_put:
   835  000026                     LEDBsetBrightness@i2c_addr:
   836                           	opt stack 0
   837  000026                     LEDblinkRate@i2c_addr:
   838                           	opt stack 0
   839  000026                     Send_put@_data:
   840                           	opt stack 0
   841                           
   842                           ; 1 bytes @ 0x25
   843  000026                     	ds	1
   844  000027                     ??_sendData:
   845  000027                     
   846                           ; 0 bytes @ 0x26
   847  000027                     	ds	1
   848  000028                     ToSend@where:
   849                           	opt stack 0
   850                           
   851                           ; 1 bytes @ 0x27
   852  000028                     	ds	1
   853  000029                     tblptru	equ	0xFF8
   854                           tblptrh	equ	0xFF7
