

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Aug 23 10:29:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   829  007EC8  01                 	db	1
   830  007EC9  00                 	db	0
   831  007ECA  00                 	db	0
   832  007ECB  00                 	db	0
   833  007ECC  02                 	db	2
   834  007ECD  05                 	db	5
   835  007ECE  05                 	db	5
   836  007ECF  02                 	db	2
   837  007ED0  00                 	db	0
   838  007ED1  00                 	db	0
   839  007ED2  00                 	db	0
   840  007ED3                     __end_of_OledFont:
   841                           	opt stack 0
   842  007ED3                     _picture:
   843                           	opt stack 0
   844  007ED3  00                 	db	0
   845  007ED4  00                 	db	0
   846  007ED5  00                 	db	0
   847  007ED6  00                 	db	0
   848  007ED7  00                 	db	0
   849  007ED8  00                 	db	0
   850  007ED9  00                 	db	0
   851  007EDA  00                 	db	0
   852  007EDB  00                 	db	0
   853  007EDC  00                 	db	0
   854  007EDD  00                 	db	0
   855  007EDE  00                 	db	0
   856  007EDF  00                 	db	0
   857  007EE0  00                 	db	0
   858  007EE1  00                 	db	0
   859  007EE2  00                 	db	0
   860  007EE3  3F                 	db	63
   861  007EE4  80                 	db	128
   862  007EE5  00                 	db	0
   863  007EE6  C0                 	db	192
   864  007EE7  00                 	db	0
   865  007EE8  7F                 	db	127
   866  007EE9  E0                 	db	224
   867  007EEA  00                 	db	0
   868  007EEB  30                 	db	48
   869  007EEC  00                 	db	0
   870  007EED  1F                 	db	31
   871  007EEE  FF                 	db	255
   872  007EEF  F8                 	db	248
   873  007EF0  03                 	db	3
   874  007EF1  FF                 	db	255
   875  007EF2  F8                 	db	248
   876  007EF3  24                 	db	36
   877  007EF4  80                 	db	128
   878  007EF5  00                 	db	0
   879  007EF6  A0                 	db	160
   880  007EF7  00                 	db	0
   881  007EF8  7F                 	db	127
   882  007EF9  E0                 	db	224
   883  007EFA  00                 	db	0
   884  007EFB  78                 	db	120
   885  007EFC  00                 	db	0
   886  007EFD  1F                 	db	31
   887  007EFE  FF                 	db	255
   888  007EFF  F8                 	db	248
   889  007F00  02                 	db	2
   890  007F01  00                 	db	0
   891  007F02  08                 	db	8
   892  007F03  15                 	db	21
   893  007F04  00                 	db	0
   894  007F05  02                 	db	2
   895  007F06  90                 	db	144
   896  007F07  00                 	db	0
   897  007F08  66                 	db	102
   898  007F09  60                 	db	96
   899  007F0A  60                 	db	96
   900  007F0B  FC                 	db	252
   901  007F0C  00                 	db	0
   902  007F0D  17                 	db	23
   903  007F0E  A3                 	db	163
   904  007F0F  18                 	db	24
   905  007F10  0E                 	db	14
   906  007F11  EE                 	db	238
   907  007F12  E8                 	db	232
   908  007F13  0E                 	db	14
   909  007F14  01                 	db	1
   910  007F15  01                 	db	1
   911  007F16  A0                 	db	160
   912  007F17  00                 	db	0
   913  007F18  66                 	db	102
   914  007F19  60                 	db	96
   915  007F1A  61                 	db	97
   916  007F1B  FE                 	db	254
   917  007F1C  00                 	db	0
   918  007F1D  13                 	db	19
   919  007F1E  2D                 	db	45
   920  007F1F  E8                 	db	232
   921  007F20  08                 	db	8
   922  007F21  EE                 	db	238
   923  007F22  E8                 	db	232
   924  007F23  04                 	db	4
   925  007F24  05                 	db	5
   926  007F25  00                 	db	0
   927  007F26  C0                 	db	192
   928  007F27  00                 	db	0
   929  007F28  66                 	db	102
   930  007F29  60                 	db	96
   931  007F2A  60                 	db	96
   932  007F2B  30                 	db	48
   933  007F2C  00                 	db	0
   934  007F2D  14                 	db	20
   935  007F2E  AD                 	db	173
   936  007F2F  E8                 	db	232
   937  007F30  08                 	db	8
   938  007F31  EE                 	db	238
   939  007F32  E8                 	db	232
   940  007F33  04                 	db	4
   941  007F34  15                 	db	21
   942  007F35  01                 	db	1
   943  007F36  A0                 	db	160
   944  007F37  00                 	db	0
   945  007F38  66                 	db	102
   946  007F39  60                 	db	96
   947  007F3A  60                 	db	96
   948  007F3B  30                 	db	48
   949  007F3C  00                 	db	0
   950  007F3D  17                 	db	23
   951  007F3E  AD                 	db	173
   952  007F3F  98                 	db	152
   953  007F40  08                 	db	8
   954  007F41  EE                 	db	238
   955  007F42  E8                 	db	232
   956  007F43  04                 	db	4
   957  007F44  55                 	db	85
   958  007F45  02                 	db	2
   959  007F46  90                 	db	144
   960  007F47  00                 	db	0
   961  007F48  66                 	db	102
   962  007F49  60                 	db	96
   963  007F4A  60                 	db	96
   964  007F4B  30                 	db	48
   965  007F4C  00                 	db	0
   966  007F4D  17                 	db	23
   967  007F4E  A3                 	db	163
   968  007F4F  E8                 	db	232
   969  007F50  08                 	db	8
   970  007F51  EE                 	db	238
   971  007F52  E8                 	db	232
   972  007F53  05                 	db	5
   973  007F54  55                 	db	85
   974  007F55  00                 	db	0
   975  007F56  A0                 	db	160
   976  007F57  00                 	db	0
   977  007F58  7F                 	db	127
   978  007F59  E0                 	db	224
   979  007F5A  60                 	db	96
   980  007F5B  30                 	db	48
   981  007F5C  00                 	db	0
   982  007F5D  17                 	db	23
   983  007F5E  AF                 	db	175
   984  007F5F  E8                 	db	232
   985  007F60  08                 	db	8
   986  007F61  EE                 	db	238
   987  007F62  E8                 	db	232
   988  007F63  05                 	db	5
   989  007F64  55                 	db	85
   990  007F65  00                 	db	0
   991  007F66  C0                 	db	192
   992  007F67  00                 	db	0
   993  007F68  7F                 	db	127
   994  007F69  E0                 	db	224
   995  007F6A  60                 	db	96
   996  007F6B  30                 	db	48
   997  007F6C  00                 	db	0
   998  007F6D  17                 	db	23
   999  007F6E  AF                 	db	175
  1000  007F6F  18                 	db	24
  1001  007F70  0E                 	db	14
  1002  007F71  EE                 	db	238
  1003  007F72  E8                 	db	232
  1004  007F73  00                 	db	0
  1005  007F74  00                 	db	0
