

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 30 22:15:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   779  007E5E  24                 	db	36
   780  007E5F  FC                 	db	252
   781  007E60  00                 	db	0
   782  007E61  00                 	db	0
   783  007E62  00                 	db	0
   784  007E63  00                 	db	0
   785  007E64  00                 	db	0
   786  007E65  7C                 	db	124
   787  007E66  08                 	db	8
   788  007E67  04                 	db	4
   789  007E68  00                 	db	0
   790  007E69  00                 	db	0
   791  007E6A  00                 	db	0
   792  007E6B  00                 	db	0
   793  007E6C  48                 	db	72
   794  007E6D  54                 	db	84
   795  007E6E  54                 	db	84
   796  007E6F  24                 	db	36
   797  007E70  00                 	db	0
   798  007E71  00                 	db	0
   799  007E72  00                 	db	0
   800  007E73  00                 	db	0
   801  007E74  04                 	db	4
   802  007E75  7F                 	db	127
   803  007E76  44                 	db	68
   804  007E77  00                 	db	0
   805  007E78  00                 	db	0
   806  007E79  00                 	db	0
   807  007E7A  00                 	db	0
   808  007E7B  00                 	db	0
   809  007E7C  3C                 	db	60
   810  007E7D  40                 	db	64
   811  007E7E  40                 	db	64
   812  007E7F  7C                 	db	124
   813  007E80  00                 	db	0
   814  007E81  00                 	db	0
   815  007E82  00                 	db	0
   816  007E83  00                 	db	0
   817  007E84  1C                 	db	28
   818  007E85  20                 	db	32
   819  007E86  40                 	db	64
   820  007E87  20                 	db	32
   821  007E88  1C                 	db	28
   822  007E89  00                 	db	0
   823  007E8A  00                 	db	0
   824  007E8B  00                 	db	0
   825  007E8C  3C                 	db	60
   826  007E8D  40                 	db	64
   827  007E8E  30                 	db	48
   828  007E8F  40                 	db	64
   829  007E90  3C                 	db	60
   830  007E91  00                 	db	0
   831  007E92  00                 	db	0
   832  007E93  00                 	db	0
   833  007E94  44                 	db	68
   834  007E95  28                 	db	40
   835  007E96  10                 	db	16
   836  007E97  28                 	db	40
   837  007E98  44                 	db	68
   838  007E99  00                 	db	0
   839  007E9A  00                 	db	0
   840  007E9B  00                 	db	0
   841  007E9C  1C                 	db	28
   842  007E9D  A0                 	db	160
   843  007E9E  A0                 	db	160
   844  007E9F  7C                 	db	124
   845  007EA0  00                 	db	0
   846  007EA1  00                 	db	0
   847  007EA2  00                 	db	0
   848  007EA3  00                 	db	0
   849  007EA4  44                 	db	68
   850  007EA5  64                 	db	100
   851  007EA6  54                 	db	84
   852  007EA7  4C                 	db	76
   853  007EA8  44                 	db	68
   854  007EA9  00                 	db	0
   855  007EAA  00                 	db	0
   856  007EAB  00                 	db	0
   857  007EAC  08                 	db	8
   858  007EAD  36                 	db	54
   859  007EAE  41                 	db	65
   860  007EAF  00                 	db	0
   861  007EB0  00                 	db	0
   862  007EB1  00                 	db	0
   863  007EB2  00                 	db	0
   864  007EB3  00                 	db	0
   865  007EB4  00                 	db	0
   866  007EB5  7F                 	db	127
   867  007EB6  00                 	db	0
   868  007EB7  00                 	db	0
   869  007EB8  00                 	db	0
   870  007EB9  00                 	db	0
   871  007EBA  00                 	db	0
   872  007EBB  00                 	db	0
   873  007EBC  41                 	db	65
   874  007EBD  36                 	db	54
   875  007EBE  08                 	db	8
   876  007EBF  00                 	db	0
   877  007EC0  00                 	db	0
   878  007EC1  00                 	db	0
   879  007EC2  00                 	db	0
   880  007EC3  00                 	db	0
   881  007EC4  02                 	db	2
   882  007EC5  01                 	db	1
   883  007EC6  01                 	db	1
   884  007EC7  02                 	db	2
   885  007EC8  01                 	db	1
   886  007EC9  00                 	db	0
   887  007ECA  00                 	db	0
   888  007ECB  00                 	db	0
   889  007ECC  02                 	db	2
   890  007ECD  05                 	db	5
   891  007ECE  05                 	db	5
   892  007ECF  02                 	db	2
   893  007ED0  00                 	db	0
   894  007ED1  00                 	db	0
   895  007ED2  00                 	db	0
   896  007ED3                     __end_of_OledFont:
   897                           	opt stack 0
   898  007ED3                     _picture:
   899                           	opt stack 0
   900  007ED3  00                 	db	0
   901  007ED4  00                 	db	0
   902  007ED5  00                 	db	0
   903  007ED6  00                 	db	0
   904  007ED7  00                 	db	0
   905  007ED8  00                 	db	0
   906  007ED9  00                 	db	0
   907  007EDA  00                 	db	0
   908  007EDB  00                 	db	0
   909  007EDC  00                 	db	0
   910  007EDD  00                 	db	0
   911  007EDE  00                 	db	0
   912  007EDF  00                 	db	0
   913  007EE0  00                 	db	0
   914  007EE1  00                 	db	0
   915  007EE2  00                 	db	0
   916  007EE3  3F                 	db	63
   917  007EE4  80                 	db	128
   918  007EE5  00                 	db	0
   919  007EE6  C0                 	db	192
   920  007EE7  00                 	db	0
   921  007EE8  7F                 	db	127
   922  007EE9  E0                 	db	224
   923  007EEA  00                 	db	0
   924  007EEB  30                 	db	48
   925  007EEC  00                 	db	0
   926  007EED  1F                 	db	31
   927  007EEE  FF                 	db	255
   928  007EEF  F8                 	db	248
   929  007EF0  03                 	db	3
   930  007EF1  FF                 	db	255
   931  007EF2  F8                 	db	248
   932  007EF3  24                 	db	36
   933  007EF4  80                 	db	128
   934  007EF5  00                 	db	0
   935  007EF6  A0                 	db	160
   936  007EF7  00                 	db	0
   937  007EF8  7F                 	db	127
   938  007EF9  E0                 	db	224
   939  007EFA  00                 	db	0
   940  007EFB  78                 	db	120
   941  007EFC  00                 	db	0
   942  007EFD  1F                 	db	31
   943  007EFE  FF                 	db	255
   944  007EFF  F8                 	db	248
   945  007F00  02                 	db	2
   946  007F01  00                 	db	0
   947  007F02  08                 	db	8
   948  007F03  15                 	db	21
   949  007F04  00                 	db	0
   950  007F05  02                 	db	2
   951  007F06  90                 	db	144
   952  007F07  00                 	db	0
   953  007F08  66                 	db	102
   954  007F09  60                 	db	96
   955  007F0A  60                 	db	96
